ID	label
18000	pants-fire
18001	barely-true
18002	true
18003	mostly-true
18004	false
18005	half-true
18006	mostly-true
18007	barely-true
18008	half-true
18009	mostly-true
18010	pants-fire
18011	barely-true
18012	pants-fire
18013	true
18014	barely-true
18015	true
18016	pants-fire
18017	barely-true
18018	pants-fire
18019	half-true
18020	half-true
18021	barely-true
18022	false
18023	barely-true
18024	true
18025	half-true
18026	barely-true
18027	pants-fire
18028	false
18029	pants-fire
18030	pants-fire
18031	pants-fire
18032	true
18033	true
18034	true
18035	barely-true
18036	false
18037	barely-true
18038	half-true
18039	false
18040	mostly-true
18041	mostly-true
18042	barely-true
18043	false
18044	false
18045	half-true
18046	mostly-true
18047	barely-true
18048	true
18049	true
18050	barely-true
18051	mostly-true
18052	mostly-true
18053	half-true
18054	pants-fire
18055	true
18056	pants-fire
18057	barely-true
18058	false
18059	true
18060	barely-true
18061	pants-fire
18062	barely-true
18063	barely-true
18064	half-true
18065	half-true
18066	false
18067	pants-fire
18068	pants-fire
18069	half-true
18070	half-true
18071	true
18072	half-true
18073	false
18074	half-true
18075	pants-fire
18076	mostly-true
18077	half-true
18078	true
18079	barely-true
18080	barely-true
18081	barely-true
18082	false
18083	half-true
18084	false
18085	true
18086	mostly-true
18087	true
18088	barely-true
18089	barely-true
18090	barely-true
18091	false
18092	barely-true
18093	true
18094	mostly-true
18095	barely-true
18096	mostly-true
18097	half-true
18098	mostly-true
18099	barely-true
18100	pants-fire
18101	half-true
18102	false
18103	barely-true
18104	false
18105	pants-fire
18106	false
18107	pants-fire
18108	pants-fire
18109	false
18110	false
18111	true
18112	true
18113	barely-true
18114	true
18115	mostly-true
18116	half-true
18117	false
18118	mostly-true
18119	mostly-true
18120	false
18121	false
18122	true
18123	half-true
18124	pants-fire
18125	barely-true
18126	barely-true
18127	mostly-true
18128	true
18129	pants-fire
18130	half-true
18131	barely-true
18132	barely-true
18133	half-true
18134	half-true
18135	false
18136	half-true
18137	true
18138	false
18139	barely-true
18140	false
18141	false
18142	barely-true
18143	true
18144	false
18145	true
18146	half-true
18147	pants-fire
18148	barely-true
18149	mostly-true
18150	false
18151	half-true
18152	barely-true
18153	half-true
18154	mostly-true
18155	false
18156	false
18157	barely-true
18158	false
18159	pants-fire
18160	mostly-true
18161	true
18162	false
18163	false
18164	barely-true
18165	true
18166	barely-true
18167	half-true
18168	pants-fire
18169	half-true
18170	pants-fire
18171	barely-true
18172	half-true
18173	true
18174	pants-fire
18175	barely-true
18176	false
18177	mostly-true
18178	barely-true
18179	half-true
18180	pants-fire
18181	half-true
18182	pants-fire
18183	true
18184	true
18185	half-true
18186	pants-fire
18187	mostly-true
18188	mostly-true
18189	true
18190	true
18191	false
18192	barely-true
18193	barely-true
18194	half-true
18195	barely-true
18196	false
18197	barely-true
18198	true
18199	barely-true
18200	half-true
18201	pants-fire
18202	barely-true
18203	barely-true
18204	pants-fire
18205	false
18206	mostly-true
18207	false
18208	pants-fire
18209	pants-fire
18210	pants-fire
18211	mostly-true
18212	half-true
18213	true
18214	mostly-true
18215	half-true
18216	mostly-true
18217	mostly-true
18218	mostly-true
18219	half-true
18220	barely-true
18221	true
18222	pants-fire
18223	barely-true
18224	true
18225	true
18226	mostly-true
18227	mostly-true
18228	true
18229	barely-true
18230	half-true
18231	pants-fire
18232	pants-fire
18233	mostly-true
18234	barely-true
18235	false
18236	false
18237	half-true
18238	half-true
18239	mostly-true
18240	half-true
18241	pants-fire
18242	mostly-true
18243	mostly-true
18244	half-true
18245	true
18246	pants-fire
18247	pants-fire
18248	pants-fire
18249	barely-true
18250	true
18251	true
18252	pants-fire
18253	half-true
18254	half-true
18255	barely-true
18256	pants-fire
18257	half-true
18258	true
18259	false
18260	mostly-true
18261	half-true
18262	mostly-true
18263	pants-fire
18264	true
18265	true
18266	barely-true
18267	pants-fire
18268	true
18269	mostly-true
18270	false
18271	pants-fire
18272	half-true
18273	true
18274	barely-true
18275	false
18276	mostly-true
18277	pants-fire
18278	true
18279	pants-fire
18280	pants-fire
18281	mostly-true
18282	mostly-true
18283	barely-true
18284	barely-true
18285	true
18286	mostly-true
18287	true
18288	true
18289	false
18290	half-true
18291	false
18292	mostly-true
18293	half-true
18294	half-true
18295	true
18296	pants-fire
18297	mostly-true
18298	false
18299	half-true
18300	half-true
18301	barely-true
18302	barely-true
18303	half-true
18304	true
18305	barely-true
18306	pants-fire
18307	true
18308	mostly-true
18309	pants-fire
18310	mostly-true
18311	barely-true
18312	mostly-true
18313	half-true
18314	half-true
18315	true
18316	barely-true
18317	pants-fire
18318	false
18319	half-true
18320	false
18321	false
18322	mostly-true
18323	true
18324	false
18325	mostly-true
18326	pants-fire
18327	mostly-true
18328	mostly-true
18329	pants-fire
18330	half-true
18331	mostly-true
18332	barely-true
18333	pants-fire
18334	true
18335	false
18336	pants-fire
18337	mostly-true
18338	half-true
18339	pants-fire
18340	barely-true
18341	half-true
18342	mostly-true
18343	mostly-true
18344	pants-fire
18345	true
18346	true
18347	pants-fire
18348	half-true
18349	barely-true
18350	half-true
18351	true
18352	half-true
18353	true
18354	pants-fire
18355	half-true
18356	mostly-true
18357	mostly-true
18358	mostly-true
18359	barely-true
18360	false
18361	half-true
18362	barely-true
18363	half-true
18364	half-true
18365	half-true
18366	pants-fire
18367	true
18368	false
18369	pants-fire
18370	true
18371	true
18372	pants-fire
18373	mostly-true
18374	false
18375	true
18376	half-true
18377	pants-fire
18378	pants-fire
18379	half-true
18380	half-true
18381	barely-true
18382	true
18383	barely-true
18384	true
18385	mostly-true
18386	true
18387	true
18388	half-true
18389	true
18390	pants-fire
18391	true
18392	half-true
18393	half-true
18394	half-true
18395	pants-fire
18396	false
18397	pants-fire
18398	mostly-true
18399	false
18400	pants-fire
18401	pants-fire
18402	false
18403	barely-true
18404	half-true
18405	half-true
18406	pants-fire
18407	mostly-true
18408	mostly-true
18409	pants-fire
18410	true
18411	half-true
18412	true
18413	half-true
18414	half-true
18415	pants-fire
18416	half-true
18417	false
18418	mostly-true
18419	mostly-true
18420	pants-fire
18421	true
18422	barely-true
18423	barely-true
18424	true
18425	true
18426	barely-true
18427	false
18428	true
18429	half-true
18430	false
18431	true
18432	false
18433	barely-true
18434	barely-true
18435	mostly-true
18436	mostly-true
18437	half-true
18438	pants-fire
18439	pants-fire
18440	barely-true
18441	barely-true
18442	mostly-true
18443	half-true
18444	true
18445	barely-true
18446	mostly-true
18447	half-true
18448	pants-fire
18449	true
18450	mostly-true
18451	true
18452	mostly-true
18453	true
18454	true
18455	mostly-true
18456	half-true
18457	true
18458	half-true
18459	true
18460	true
18461	barely-true
18462	true
18463	mostly-true
18464	half-true
18465	mostly-true
18466	half-true
18467	false
18468	true
18469	half-true
18470	half-true
18471	mostly-true
18472	half-true
18473	half-true
18474	true
18475	false
18476	mostly-true
18477	false
18478	pants-fire
18479	pants-fire
18480	mostly-true
18481	true
18482	barely-true
18483	mostly-true
18484	false
18485	pants-fire
18486	false
18487	mostly-true
18488	half-true
18489	true
18490	true
18491	mostly-true
18492	mostly-true
18493	barely-true
18494	true
18495	pants-fire
18496	pants-fire
18497	true
18498	pants-fire
18499	half-true
18500	false
18501	pants-fire
18502	false
18503	true
18504	true
18505	half-true
18506	false
18507	true
18508	false
18509	true
18510	mostly-true
18511	true
18512	pants-fire
18513	false
18514	mostly-true
18515	false
18516	true
18517	false
18518	false
18519	mostly-true
18520	half-true
18521	true
18522	false
18523	pants-fire
18524	pants-fire
18525	barely-true
18526	half-true
18527	half-true
18528	mostly-true
18529	half-true
18530	barely-true
18531	half-true
18532	mostly-true
18533	pants-fire
18534	mostly-true
18535	mostly-true
18536	half-true
18537	half-true
18538	true
18539	true
18540	pants-fire
18541	barely-true
18542	false
18543	mostly-true
18544	false
18545	true
18546	mostly-true
18547	false
18548	barely-true
18549	false
18550	mostly-true
18551	false
18552	pants-fire
18553	pants-fire
18554	false
18555	pants-fire
18556	pants-fire
18557	mostly-true
18558	half-true
18559	half-true
18560	true
18561	true
18562	barely-true
18563	true
18564	barely-true
18565	true
18566	half-true
18567	pants-fire
18568	false
18569	half-true
18570	barely-true
18571	false
18572	barely-true
18573	pants-fire
18574	barely-true
18575	barely-true
18576	barely-true
18577	half-true
18578	mostly-true
18579	half-true
18580	half-true
18581	true
18582	half-true
18583	true
18584	barely-true
18585	mostly-true
18586	mostly-true
18587	true
18588	barely-true
18589	mostly-true
18590	half-true
18591	barely-true
18592	barely-true
18593	true
18594	pants-fire
18595	false
18596	false
18597	mostly-true
18598	half-true
18599	pants-fire
18600	mostly-true
18601	false
18602	barely-true
18603	mostly-true
18604	false
18605	barely-true
18606	pants-fire
18607	true
18608	true
18609	true
18610	barely-true
18611	mostly-true
18612	pants-fire
18613	false
18614	true
18615	half-true
18616	mostly-true
18617	pants-fire
18618	pants-fire
18619	false
18620	barely-true
18621	pants-fire
18622	true
18623	pants-fire
18624	barely-true
18625	half-true
18626	true
18627	false
18628	half-true
18629	half-true
18630	pants-fire
18631	false
18632	barely-true
18633	mostly-true
18634	half-true
18635	false
18636	true
18637	mostly-true
18638	false
18639	mostly-true
18640	half-true
18641	half-true
18642	true
18643	half-true
18644	half-true
18645	true
18646	pants-fire
18647	true
18648	barely-true
18649	true
18650	false
18651	pants-fire
18652	pants-fire
18653	pants-fire
18654	barely-true
18655	mostly-true
18656	pants-fire
18657	false
18658	pants-fire
18659	barely-true
18660	barely-true
18661	mostly-true
18662	true
18663	false
18664	pants-fire
18665	half-true
18666	pants-fire
18667	mostly-true
18668	false
18669	mostly-true
18670	pants-fire
18671	false
18672	half-true
18673	pants-fire
18674	barely-true
18675	mostly-true
18676	pants-fire
18677	barely-true
18678	barely-true
18679	false
18680	false
18681	false
18682	pants-fire
18683	half-true
18684	mostly-true
18685	true
18686	true
18687	false
18688	true
18689	barely-true
18690	mostly-true
18691	false
18692	true
18693	false
18694	true
18695	pants-fire
18696	barely-true
18697	mostly-true
18698	mostly-true
18699	half-true
18700	pants-fire
18701	mostly-true
18702	barely-true
18703	barely-true
18704	false
18705	false
18706	pants-fire
18707	barely-true
18708	pants-fire
18709	barely-true
18710	barely-true
18711	mostly-true
18712	pants-fire
18713	true
18714	barely-true
18715	half-true
18716	mostly-true
18717	mostly-true
18718	half-true
18719	false
18720	half-true
18721	false
18722	pants-fire
18723	half-true
18724	true
18725	false
18726	half-true
18727	half-true
18728	true
18729	true
18730	pants-fire
18731	mostly-true
18732	pants-fire
18733	barely-true
18734	true
18735	half-true
18736	false
18737	barely-true
18738	mostly-true
18739	half-true
18740	true
18741	pants-fire
18742	pants-fire
18743	false
18744	barely-true
18745	barely-true
18746	pants-fire
18747	half-true
18748	mostly-true
18749	barely-true
18750	false
18751	pants-fire
18752	half-true
18753	barely-true
18754	pants-fire
18755	half-true
18756	pants-fire
18757	false
18758	pants-fire
18759	pants-fire
18760	pants-fire
18761	false
18762	mostly-true
18763	half-true
18764	false
18765	mostly-true
18766	pants-fire
18767	mostly-true
18768	false
18769	mostly-true
18770	half-true
18771	false
18772	false
18773	false
18774	true
18775	true
18776	half-true
18777	false
18778	true
18779	barely-true
18780	mostly-true
18781	barely-true
18782	false
18783	false
18784	mostly-true
18785	half-true
18786	mostly-true
18787	mostly-true
18788	false
18789	barely-true
18790	half-true
18791	false
18792	barely-true
18793	mostly-true
18794	true
18795	half-true
18796	mostly-true
18797	half-true
18798	pants-fire
18799	half-true
18800	true
18801	mostly-true
18802	barely-true
18803	barely-true
18804	barely-true
18805	barely-true
18806	barely-true
18807	barely-true
18808	true
18809	false
18810	false
18811	barely-true
18812	mostly-true
18813	pants-fire
18814	true
18815	pants-fire
18816	false
18817	mostly-true
18818	half-true
18819	mostly-true
18820	mostly-true
18821	true
18822	pants-fire
18823	barely-true
18824	true
18825	barely-true
18826	mostly-true
18827	mostly-true
18828	pants-fire
18829	barely-true
18830	barely-true
18831	barely-true
18832	barely-true
18833	false
18834	barely-true
18835	true
18836	mostly-true
18837	pants-fire
18838	barely-true
18839	pants-fire
18840	barely-true
18841	false
18842	false
18843	pants-fire
18844	pants-fire
18845	half-true
18846	true
18847	true
18848	true
18849	false
18850	mostly-true
18851	mostly-true
18852	false
18853	true
18854	barely-true
18855	half-true
18856	half-true
18857	barely-true
18858	true
18859	mostly-true
18860	barely-true
18861	pants-fire
18862	barely-true
18863	half-true
18864	true
18865	half-true
18866	false
18867	half-true
18868	half-true
18869	half-true
18870	half-true
18871	mostly-true
18872	mostly-true
18873	false
18874	pants-fire
18875	pants-fire
18876	true
18877	barely-true
18878	true
18879	barely-true
18880	false
18881	half-true
18882	barely-true
18883	mostly-true
18884	pants-fire
18885	half-true
18886	half-true
18887	barely-true
18888	true
18889	false
18890	pants-fire
18891	true
18892	mostly-true
18893	false
18894	pants-fire
18895	mostly-true
18896	mostly-true
18897	pants-fire
18898	half-true
18899	false
18900	false
18901	pants-fire
18902	pants-fire
18903	true
18904	false
18905	barely-true
18906	pants-fire
18907	true
18908	true
18909	half-true
18910	mostly-true
18911	half-true
18912	false
18913	pants-fire
18914	barely-true
18915	pants-fire
18916	mostly-true
18917	true
18918	half-true
18919	half-true
18920	half-true
18921	true
18922	mostly-true
18923	mostly-true
18924	false
18925	false
18926	barely-true
18927	barely-true
18928	barely-true
18929	pants-fire
18930	mostly-true
18931	mostly-true
18932	pants-fire
18933	mostly-true
18934	barely-true
18935	false
18936	pants-fire
18937	mostly-true
18938	pants-fire
18939	barely-true
18940	mostly-true
18941	false
18942	mostly-true
18943	half-true
18944	pants-fire
18945	true
18946	mostly-true
18947	pants-fire
18948	barely-true
18949	pants-fire
18950	mostly-true
18951	false
18952	barely-true
18953	true
18954	pants-fire
18955	barely-true
18956	pants-fire
18957	pants-fire
18958	barely-true
18959	half-true
18960	true
18961	false
18962	barely-true
18963	barely-true
18964	mostly-true
18965	pants-fire
18966	pants-fire
18967	barely-true
18968	half-true
18969	true
18970	half-true
18971	pants-fire
18972	mostly-true
18973	false
18974	barely-true
18975	mostly-true
18976	true
18977	true
18978	true
18979	half-true
18980	half-true
18981	mostly-true
18982	mostly-true
18983	false
18984	half-true
18985	mostly-true
18986	barely-true
18987	half-true
18988	pants-fire
18989	barely-true
18990	barely-true
18991	pants-fire
18992	half-true
18993	pants-fire
18994	false
18995	true
18996	mostly-true
18997	true
18998	false
18999	false
19000	half-true
19001	pants-fire
19002	mostly-true
19003	false
19004	false
19005	true
19006	false
19007	false
19008	false
19009	false
19010	true
19011	half-true
19012	pants-fire
19013	half-true
19014	half-true
19015	true
19016	barely-true
19017	false
19018	pants-fire
19019	false
19020	pants-fire
19021	barely-true
19022	false
19023	pants-fire
19024	false
19025	mostly-true
19026	mostly-true
19027	pants-fire
19028	barely-true
19029	mostly-true
19030	mostly-true
19031	pants-fire
19032	barely-true
19033	false
19034	false
19035	mostly-true
19036	half-true
19037	half-true
19038	true
19039	mostly-true
19040	true
19041	true
19042	barely-true
19043	true
19044	true
19045	mostly-true
19046	half-true
19047	barely-true
19048	half-true
19049	half-true
19050	mostly-true
19051	mostly-true
19052	pants-fire
19053	mostly-true
19054	true
19055	true
19056	true
19057	mostly-true
19058	half-true
19059	false
19060	barely-true
19061	false
19062	mostly-true
19063	pants-fire
19064	pants-fire
19065	barely-true
19066	true
19067	pants-fire
19068	mostly-true
19069	true
19070	half-true
19071	true
19072	mostly-true
19073	true
19074	mostly-true
19075	true
19076	barely-true
19077	mostly-true
19078	half-true
19079	true
19080	half-true
19081	true
19082	true
19083	pants-fire
19084	half-true
19085	false
19086	mostly-true
19087	half-true
19088	mostly-true
19089	mostly-true
19090	barely-true
19091	barely-true
19092	true
19093	false
19094	true
19095	false
19096	pants-fire
19097	half-true
19098	true
19099	barely-true
19100	half-true
19101	false
19102	false
19103	half-true
19104	true
19105	mostly-true
19106	half-true
19107	barely-true
19108	true
19109	false
19110	false
19111	false
19112	barely-true
19113	half-true
19114	half-true
19115	mostly-true
19116	false
19117	true
19118	mostly-true
19119	mostly-true
19120	pants-fire
19121	false
19122	half-true
19123	mostly-true
19124	pants-fire
19125	pants-fire
19126	pants-fire
19127	half-true
19128	pants-fire
19129	true
19130	mostly-true
19131	pants-fire
19132	half-true
19133	false
19134	barely-true
19135	pants-fire
19136	false
19137	false
19138	barely-true
19139	barely-true
19140	barely-true
19141	pants-fire
19142	half-true
19143	false
19144	pants-fire
19145	pants-fire
19146	mostly-true
19147	barely-true
19148	false
19149	pants-fire
19150	mostly-true
19151	mostly-true
19152	mostly-true
19153	pants-fire
19154	mostly-true
19155	half-true
19156	pants-fire
19157	true
19158	mostly-true
19159	pants-fire
19160	barely-true
19161	half-true
19162	half-true
19163	false
19164	half-true
19165	false
19166	mostly-true
19167	true
19168	false
19169	true
19170	false
19171	mostly-true
19172	true
19173	half-true
19174	pants-fire
19175	half-true
19176	pants-fire
19177	barely-true
19178	barely-true
19179	half-true
19180	half-true
19181	mostly-true
19182	pants-fire
19183	half-true
19184	true
19185	pants-fire
19186	half-true
19187	false
19188	barely-true
19189	pants-fire
19190	true
19191	mostly-true
19192	false
19193	mostly-true
19194	mostly-true
19195	true
19196	mostly-true
19197	true
19198	barely-true
19199	pants-fire
19200	pants-fire
19201	pants-fire
19202	half-true
19203	false
19204	false
19205	pants-fire
19206	mostly-true
19207	false
19208	pants-fire
19209	false
19210	mostly-true
19211	half-true
19212	half-true
19213	false
19214	true
19215	barely-true
19216	mostly-true
19217	pants-fire
19218	mostly-true
19219	true
19220	half-true
19221	half-true
19222	pants-fire
19223	mostly-true
19224	pants-fire
19225	mostly-true
19226	barely-true
19227	true
19228	false
19229	true
19230	half-true
19231	half-true
19232	barely-true
19233	barely-true
19234	true
19235	mostly-true
19236	barely-true
19237	half-true
19238	true
19239	barely-true
19240	half-true
19241	pants-fire
19242	mostly-true
19243	half-true
19244	barely-true
19245	mostly-true
19246	mostly-true
19247	false
19248	false
19249	barely-true
19250	false
19251	true
19252	mostly-true
19253	barely-true
19254	barely-true
19255	pants-fire
19256	false
19257	half-true
19258	barely-true
19259	pants-fire
19260	true
19261	half-true
19262	true
19263	barely-true
19264	pants-fire
19265	pants-fire
19266	barely-true
19267	half-true
19268	pants-fire
19269	barely-true
19270	barely-true
19271	true
19272	false
19273	half-true
19274	half-true
19275	mostly-true
19276	false
19277	barely-true
19278	mostly-true
19279	true
19280	mostly-true
19281	true
19282	false
19283	pants-fire
19284	false
19285	half-true
19286	pants-fire
19287	barely-true
19288	false
19289	pants-fire
19290	false
19291	half-true
19292	half-true
19293	pants-fire
19294	pants-fire
19295	half-true
19296	false
19297	mostly-true
19298	false
19299	mostly-true
19300	true
19301	barely-true
19302	half-true
19303	true
19304	false
19305	half-true
19306	barely-true
19307	mostly-true
19308	barely-true
19309	half-true
19310	false
19311	mostly-true
19312	true
19313	pants-fire
19314	true
19315	mostly-true
19316	true
19317	false
19318	mostly-true
19319	pants-fire
19320	mostly-true
19321	false
19322	mostly-true
19323	pants-fire
19324	half-true
19325	barely-true
19326	half-true
19327	mostly-true
19328	mostly-true
19329	pants-fire
19330	false
19331	half-true
19332	pants-fire
19333	true
19334	pants-fire
19335	mostly-true
19336	mostly-true
19337	half-true
19338	half-true
19339	pants-fire
19340	mostly-true
19341	barely-true
19342	pants-fire
19343	half-true
19344	false
19345	true
19346	barely-true
19347	half-true
19348	false
19349	false
19350	half-true
19351	barely-true
19352	false
19353	barely-true
19354	half-true
19355	false
19356	mostly-true
19357	false
19358	true
19359	false
19360	half-true
19361	barely-true
19362	pants-fire
19363	pants-fire
19364	pants-fire
19365	mostly-true
19366	false
19367	half-true
19368	true
19369	barely-true
19370	barely-true
19371	barely-true
19372	false
19373	half-true
19374	false
19375	half-true
19376	pants-fire
19377	mostly-true
19378	mostly-true
19379	barely-true
19380	true
19381	pants-fire
19382	mostly-true
19383	half-true
19384	mostly-true
19385	barely-true
19386	barely-true
19387	false
19388	true
19389	false
19390	false
19391	false
19392	false
19393	half-true
19394	half-true
19395	pants-fire
19396	mostly-true
19397	mostly-true
19398	pants-fire
19399	mostly-true
19400	pants-fire
19401	true
19402	mostly-true
19403	false
19404	false
19405	pants-fire
19406	mostly-true
19407	half-true
19408	mostly-true
19409	pants-fire
19410	half-true
19411	pants-fire
19412	pants-fire
19413	pants-fire
19414	mostly-true
19415	mostly-true
19416	half-true
19417	barely-true
19418	false
19419	pants-fire
19420	half-true
19421	barely-true
19422	true
19423	half-true
19424	false
19425	true
19426	mostly-true
19427	pants-fire
19428	barely-true
19429	false
19430	pants-fire
19431	false
19432	barely-true
19433	pants-fire
19434	pants-fire
19435	barely-true
19436	true
19437	mostly-true
19438	true
19439	mostly-true
19440	barely-true
19441	mostly-true
19442	pants-fire
19443	pants-fire
19444	barely-true
19445	pants-fire
19446	half-true
19447	true
19448	half-true
19449	false
19450	true
19451	pants-fire
19452	barely-true
19453	true
19454	pants-fire
19455	barely-true
19456	half-true
19457	half-true
19458	half-true
19459	true
19460	mostly-true
19461	true
19462	false
19463	true
19464	false
19465	false
19466	barely-true
19467	half-true
19468	barely-true
19469	half-true
19470	barely-true
19471	mostly-true
19472	pants-fire
19473	pants-fire
19474	true
19475	half-true
19476	half-true
19477	pants-fire
19478	barely-true
19479	pants-fire
19480	false
19481	pants-fire
19482	true
19483	mostly-true
19484	mostly-true
19485	half-true
19486	pants-fire
19487	pants-fire
19488	true
19489	barely-true
19490	half-true
19491	pants-fire
19492	half-true
19493	true
19494	mostly-true
19495	barely-true
19496	true
19497	half-true
19498	half-true
19499	barely-true
19500	half-true
19501	false
19502	barely-true
19503	pants-fire
19504	barely-true
19505	barely-true
19506	true
19507	half-true
19508	true
19509	pants-fire
19510	mostly-true
19511	false
19512	barely-true
19513	barely-true
19514	mostly-true
19515	pants-fire
19516	mostly-true
19517	mostly-true
19518	true
19519	false
19520	true
19521	mostly-true
19522	barely-true
19523	half-true
19524	pants-fire
19525	barely-true
19526	mostly-true
19527	pants-fire
19528	true
19529	half-true
19530	barely-true
19531	true
19532	barely-true
19533	false
19534	barely-true
19535	mostly-true
19536	false
19537	pants-fire
19538	true
19539	barely-true
19540	half-true
19541	pants-fire
19542	half-true
19543	barely-true
19544	half-true
19545	pants-fire
19546	pants-fire
19547	mostly-true
19548	true
19549	half-true
19550	barely-true
19551	true
19552	half-true
19553	barely-true
19554	true
19555	half-true
19556	false
19557	pants-fire
19558	barely-true
19559	barely-true
19560	mostly-true
19561	true
19562	true
19563	barely-true
19564	half-true
19565	half-true
19566	false
19567	barely-true
19568	half-true
19569	barely-true
19570	pants-fire
19571	half-true
19572	true
19573	half-true
19574	false
19575	barely-true
19576	false
19577	false
19578	true
19579	mostly-true
19580	false
19581	false
19582	half-true
19583	mostly-true
19584	barely-true
19585	barely-true
19586	pants-fire
19587	true
19588	barely-true
19589	pants-fire
19590	false
19591	true
19592	true
19593	true
19594	true
19595	half-true
19596	half-true
19597	barely-true
19598	pants-fire
19599	half-true
19600	barely-true
19601	pants-fire
19602	barely-true
19603	false
19604	pants-fire
19605	barely-true
19606	half-true
19607	false
19608	half-true
19609	true
19610	barely-true
19611	pants-fire
19612	mostly-true
19613	mostly-true
19614	mostly-true
19615	true
19616	true
19617	half-true
19618	mostly-true
19619	true
19620	true
19621	half-true
19622	half-true
19623	half-true
19624	false
19625	pants-fire
19626	pants-fire
19627	false
19628	half-true
19629	pants-fire
19630	true
19631	pants-fire
19632	barely-true
19633	barely-true
19634	mostly-true
19635	false
19636	mostly-true
19637	false
19638	true
19639	barely-true
19640	pants-fire
19641	mostly-true
19642	half-true
19643	barely-true
19644	half-true
19645	false
19646	true
19647	true
19648	mostly-true
19649	true
19650	barely-true
19651	mostly-true
19652	true
19653	mostly-true
19654	true
19655	half-true
19656	true
19657	true
19658	barely-true
19659	false
19660	mostly-true
19661	true
19662	pants-fire
19663	half-true
19664	pants-fire
19665	true
19666	half-true
19667	false
19668	pants-fire
19669	barely-true
19670	half-true
19671	true
19672	true
19673	half-true
19674	true
19675	false
19676	false
19677	mostly-true
19678	false
19679	half-true
19680	pants-fire
19681	false
19682	false
19683	half-true
19684	barely-true
19685	false
19686	mostly-true
19687	mostly-true
19688	mostly-true
19689	true
19690	pants-fire
19691	barely-true
19692	mostly-true
19693	true
19694	true
19695	mostly-true
19696	barely-true
19697	pants-fire
19698	false
19699	mostly-true
19700	pants-fire
19701	half-true
19702	true
19703	half-true
19704	barely-true
19705	barely-true
19706	barely-true
19707	half-true
19708	half-true
19709	mostly-true
19710	true
19711	barely-true
19712	half-true
19713	false
19714	half-true
19715	true
19716	barely-true
19717	pants-fire
19718	half-true
19719	barely-true
19720	mostly-true
19721	false
19722	mostly-true
19723	false
19724	half-true
19725	false
19726	pants-fire
19727	false
19728	false
19729	false
19730	half-true
19731	mostly-true
19732	half-true
19733	half-true
19734	pants-fire
19735	pants-fire
19736	mostly-true
19737	barely-true
19738	barely-true
19739	half-true
19740	true
19741	pants-fire
19742	pants-fire
19743	mostly-true
19744	mostly-true
19745	mostly-true
19746	pants-fire
19747	true
19748	false
19749	barely-true
19750	false
19751	barely-true
19752	mostly-true
19753	mostly-true
19754	true
19755	true
19756	pants-fire
19757	half-true
19758	true
19759	true
19760	pants-fire
19761	half-true
19762	barely-true
19763	half-true
19764	barely-true
19765	half-true
19766	true
19767	mostly-true
19768	half-true
19769	mostly-true
19770	mostly-true
19771	half-true
19772	pants-fire
19773	mostly-true
19774	mostly-true
19775	mostly-true
19776	mostly-true
19777	false
19778	half-true
19779	half-true
19780	false
19781	true
19782	barely-true
19783	false
19784	mostly-true
19785	false
19786	half-true
19787	half-true
19788	mostly-true
19789	true
19790	false
19791	false
19792	pants-fire
